actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
4,400,1.3302388,100,0.0,1,100,5.8969107,7.2271495,5.8969107,14.293672165367095,0.0,nan
8,800,-1.9494462,100,0.0,2,200,8.0020685,6.0526223,2.0860693,64.79955307925428,0.0,0.0
11,1100,-0.34133625,100,12.0,3,300,2.8593142,2.517978,1.6389918,66.03753443732195,1.0,0.0
15,1500,2.8554993,100,1.0,4,400,1.9440058,4.799505,1.9440058,64.70688240646491,1.0,0.3333333333333333
20,2000,0.016074896,100,6.0,5,500,2.9861689,3.0022438,1.8465874,62.01711039546719,1.0,0.5
24,2400,1.2574773,100,19.0,6,600,2.281959,3.5394363,1.2775182,65.49014666449943,1.0,0.6
28,2800,1.5891933,100,4.0,7,700,2.6207428,4.209936,1.4824704,64.73077944624161,1.0,0.6666666666666666
32,3200,-1.0605943,100,2.0,8,800,4.3645897,3.3039954,1.991459,61.0698208675625,1.0,0.7142857142857143
36,3600,-0.53045845,100,0.0,9,900,8.823363,8.292905,8.121451,62.22065041827523,0.0,0.75
40,4000,-1.4745517,100,0.0,10,1000,7.8452973,6.3707457,4.5863857,63.628284833809325,0.0,0.6666666666666666
44,4400,-1.2769086,100,1.0,11,1100,5.218772,3.9418633,1.94634,63.80903828918978,1.0,0.6
48,4800,-0.47016716,100,0.0,12,1200,7.220264,6.750097,4.96527,65.28766205545655,0.0,0.6363636363636364
52,5200,1.5416265,100,0.0,13,1300,6.506104,8.04773,6.506104,67.19265592965051,0.0,0.5833333333333334
56,5600,1.8076417,100,7.0,14,1400,3.2217915,5.0294333,1.9266891,64.50790525992002,1.0,0.5384615384615384
60,6000,-1.0540614,100,7.0,15,1500,2.1031785,1.0491171,1.0491171,61.794015136815794,1.0,0.5714285714285714
64,6400,-1.7761936,100,27.0,16,1600,4.4102054,2.6340117,0.65925324,66.0031995226209,1.0,0.6
68,6800,-0.14466953,100,0.0,17,1700,4.435804,4.2911344,3.4197605,62.74216961476647,0.0,0.625
72,7200,-3.0795224,100,0.0,18,1800,5.4697514,2.390229,2.1127143,63.62965552060274,0.0,0.5882352941176471
76,7600,-1.5215826,100,1.0,19,1900,4.398977,2.8773942,1.8087876,64.7495859275416,1.0,0.5555555555555556
80,8000,0.11019111,100,1.0,20,2000,3.6985643,3.8087554,1.8873297,65.83677117431165,1.0,0.5789473684210527
84,8400,6.017222,100,0.0,21,2100,2.6272044,8.644426,2.6272044,65.30721047405643,0.0,0.6
88,8800,1.4437447,100,0.0,22,2200,3.430159,4.8739038,3.430159,61.36659081502064,0.0,0.5714285714285714
92,9200,2.108068,100,6.0,23,2300,3.1802068,5.288275,1.5509638,62.915132527706,1.0,0.5454545454545454
96,9600,0.5759649,100,0.0,24,2400,8.33282,8.908785,6.724065,68.41845898672658,0.0,0.5652173913043478
100,10000,1.3548164,100,0.0,25,2500,8.048209,9.403026,5.3058815,47.925312317500804,0.0,0.5416666666666666
104,10400,0.29568863,100,0.0,26,2600,5.6285143,5.924203,4.827278,31.80535381649853,0.0,0.52
108,10800,0.6925988,100,4.0,27,2700,3.478983,4.1715817,1.4144627,33.84467854807976,1.0,0.5
112,11200,-0.31011772,100,0.0,28,2800,8.53461,8.224492,7.355029,46.675304421891916,0.0,0.5185185185185185
116,11600,0.7791109,100,0.0,29,2900,5.4295535,6.2086644,5.375841,45.949460790280014,0.0,0.5
120,12000,-1.8738956,100,22.0,30,3000,3.9836247,2.109729,1.1691775,45.27263886137959,1.0,0.4827586206896552
123,12300,-0.5362885,100,4.0,31,3100,4.3341937,3.7979052,1.4992385,18.842516327761807,1.0,0.5
127,12700,3.7441216,100,0.0,32,3200,4.1300707,7.874192,4.1300707,32.41957317013315,0.0,0.5161290322580645
131,13100,7.1164484,100,6.0,33,3300,2.3376646,9.454113,1.6565081,29.49131243562866,1.0,0.5
135,13500,2.728764,100,0.0,34,3400,4.3937774,7.1225414,4.1514087,31.073151372249892,0.0,0.5151515151515151
139,13900,-1.8535676,100,0.0,35,3500,4.508947,2.6553793,2.1972675,31.58845976600477,0.0,0.5
143,14300,-2.9360485,100,0.0,36,3600,7.9168224,4.980774,4.980774,30.203346538838623,0.0,0.4857142857142857
147,14700,-1.5357338,100,75.0,37,3700,1.9648937,0.42915985,0.42915985,33.65486349745456,1.0,0.4722222222222222
149,14900,-1.0402384,100,0.0,38,3800,9.52709,8.486852,7.66026,32.60321114467065,0.0,0.4864864864864865
149,14900,5.171956,100,77.0,39,3900,1.9092348,7.081191,1.9092348,72.23179732200303,1.0,0.47368421052631576
149,14900,8.36478,100,84.0,41,4100,1.412405,9.777185,1.3062644,279.92949544930633,1.0,0.475
149,14900,1.7451632,100,94.0,44,4400,1.2445793,2.9897425,1.2165039,165.3375317770762,1.0,0.4883720930232558
149,14900,2.781042,100,90.0,47,4700,1.8509693,4.6320114,1.7168334,161.77521740103074,1.0,0.5
149,14900,-0.14773774,100,22.0,50,5000,2.425029,2.2772913,1.6418337,147.95970453946558,1.0,0.4897959183673469
149,14900,1.8815961,100,0.0,53,5300,3.6244397,5.506036,3.6244397,174.7816013401452,0.0,0.4807692307692308
149,14900,4.1580467,100,96.0,56,5600,1.582461,5.7405076,1.582461,168.4456055309126,1.0,0.45454545454545453
153,15300,4.171071,100,93.0,57,5700,1.736555,5.907626,1.5064106,56.85915906328817,1.0,0.4642857142857143
153,15300,1.133607,100,100.0,58,5800,1.1345958,2.2682028,1.1287414,46.176196651862874,1.0,0.47368421052631576
153,15300,5.7943907,100,95.0,61,6100,1.445405,7.2397957,0.30892128,327.5482130236663,1.0,0.48333333333333334
153,15300,2.689323,100,97.0,63,6300,1.2231601,3.9124832,1.2212204,242.8174040104229,1.0,0.4838709677419355
153,15300,8.772347,100,88.0,65,6500,1.4261153,10.1984625,1.4261153,160.98774985069218,1.0,0.5
153,15300,0.61899567,100,0.0,68,6800,8.199729,8.818725,8.133991,171.06362950809108,0.0,0.5074626865671642
153,15300,1.5211365,100,0.0,71,7100,3.4456384,4.966775,3.2838995,167.09668834702597,0.0,0.5
155,15500,6.4754972,100,96.0,72,7200,0.22159715,6.6970944,0.10070652,71.58288600116703,1.0,0.49295774647887325
157,15700,0.9489474,100,100.0,73,7300,0.98656344,1.9355109,0.50761646,37.66988163676975,1.0,0.5
157,15700,1.0501392,100,0.0,75,7500,3.909856,4.9599953,3.9072468,177.92838328951908,0.0,0.5
157,15700,3.0278053,100,0.0,78,7800,3.5425935,6.570399,3.5425935,159.5777165908848,0.0,0.4935064935064935
157,15700,-1.1177717,100,100.0,81,8100,1.2565961,0.13882439,0.13882439,246.08885545879866,1.0,0.475
157,15700,-0.8814626,100,0.0,83,8300,6.9518714,6.070409,5.70598,245.84191529443208,0.0,0.4878048780487805
158,15800,-0.097314835,100,100.0,86,8600,1.4482396,1.3509247,0.25128782,89.86898163583118,1.0,0.4823529411764706
161,16100,2.7966478,100,0.0,87,8700,2.3334844,5.130132,2.326309,64.77240419930726,0.0,0.4883720930232558
161,16100,-0.3559084,100,0.0,88,8800,9.007872,8.651963,7.8933387,52.033946898206324,0.0,0.4827586206896552
161,16100,0.29435688,100,100.0,90,9000,0.9252755,1.2196324,0.9060887,257.7831152620021,1.0,0.47191011235955055
161,16100,2.320914,100,99.0,92,9200,1.1052902,3.4262042,0.8065352,152.72891199279306,1.0,0.4725274725274725
161,16100,7.918305,100,0.0,95,9500,2.1951175,10.113422,2.1951175,163.97899782237286,0.0,0.4787234042553192
161,16100,1.4903479,100,0.0,98,9800,2.4167063,3.9070542,2.3054745,238.62741717913227,0.0,0.4845360824742268
162,16200,7.610712,100,91.0,99,9900,1.1044436,8.715156,0.12506017,83.87599810502778,1.0,0.47959183673469385
163,16300,2.912025,100,99.0,100,10000,0.35674325,3.2687683,0.31333113,97.23275333277387,1.0,0.48484848484848486
165,16500,3.0768528,100,97.0,101,10100,1.6693425,4.7461953,1.5901906,42.452430964384746,1.0,0.49
165,16500,2.064167,100,5.0,102,10200,2.1350932,4.19926,0.21871243,73.90859681112983,1.0,0.49504950495049505
165,16500,0.5261905,100,0.0,105,10500,3.2122068,3.7383974,2.9433665,162.9584330704715,0.0,0.5
165,16500,4.8714027,100,95.0,108,10800,1.6887935,6.5601964,0.2940401,163.74533472836018,1.0,0.5046728971962616
165,16500,6.5127673,100,85.0,111,11100,1.4737252,7.9864926,0.26896876,158.49027229708463,1.0,0.5181818181818182
165,16500,0.24128878,100,99.0,114,11400,1.7090915,1.9503803,1.5472891,162.142946056006,1.0,0.5309734513274337
169,16900,0.9442396,100,0.0,115,11500,6.176725,7.1209645,6.176575,43.09185152491359,0.0,0.5350877192982456
169,16900,0.56041527,100,0.0,116,11600,2.8144817,3.374897,2.2397435,59.844532490985806,0.0,0.5304347826086957
169,16900,1.011549,100,0.0,119,11900,4.0665874,5.0781364,4.036615,164.40765596526444,0.0,0.5338983050847458
169,16900,9.620319,100,86.0,122,12200,0.72163284,10.341952,0.36204472,165.65934076784689,1.0,0.5371900826446281
169,16900,-0.021144062,100,100.0,125,12500,0.29262847,0.2714844,0.20061451,219.51385966785364,1.0,0.5483870967741935
169,16900,2.1787486,100,99.0,128,12800,0.9526303,3.131379,0.9009295,241.81534003610247,1.0,0.5511811023622047
170,17000,1.5953476,100,0.0,129,12900,3.029751,4.6250987,2.6173615,92.54707996953273,0.0,0.5546875
172,17200,0.47555256,100,0.0,130,13000,2.102859,2.5784116,2.0528286,80.88261724429717,0.0,0.5503875968992248
173,17300,3.2877383,100,95.0,131,13100,0.76993215,4.0576706,0.7590241,36.071724724403275,1.0,0.5461538461538461
173,17300,1.4291239,100,99.0,133,13300,1.7866762,3.2158,1.6685354,256.311628884728,1.0,0.553030303030303
173,17300,6.757497,100,93.0,135,13500,0.8077357,7.5652323,0.42580783,156.37411342229433,1.0,0.5522388059701493
173,17300,0.57071686,100,0.0,138,13800,11.841379,12.412096,11.841379,155.89548103130358,0.0,0.5547445255474452
173,17300,9.053369,100,56.0,141,14100,0.8552033,9.908572,0.6011546,168.49053625035702,1.0,0.5571428571428572
175,17500,1.309524,100,99.0,143,14300,1.6267569,2.936281,1.6267569,84.97124780572693,1.0,0.5633802816901409
177,17700,0.5439387,100,100.0,144,14400,0.46665674,1.0105954,0.32353342,45.005169210497655,1.0,0.5664335664335665
177,17700,1.2130475,100,100.0,146,14600,1.1849575,2.398005,1.1827214,156.58193786156085,1.0,0.5724137931034483
177,17700,5.368386,100,86.0,149,14900,1.3137401,6.682126,0.9010939,160.6900359093596,1.0,0.581081081081081
177,17700,2.090666,100,0.0,152,15200,3.5208519,5.611518,3.4882789,178.17607482003143,0.0,0.5894039735099338
177,17700,5.221385,100,92.0,155,15500,0.7727916,5.9941764,0.42430532,189.4133128850425,1.0,0.5844155844155844
180,18000,2.28679,100,98.0,157,15700,1.1901095,3.4768994,1.1862411,88.00518005343713,1.0,0.5897435897435898
181,18100,4.1650796,100,93.0,158,15800,1.8773412,6.042421,1.5395365,37.43274931826731,1.0,0.5923566878980892
181,18100,3.7328951,100,98.0,160,16000,0.7060941,4.438989,0.36342573,228.7812580966277,1.0,0.5911949685534591
181,18100,0.72899055,100,0.0,162,16200,3.5749645,4.303955,3.5749645,173.0355555280523,0.0,0.5962732919254659
181,18100,7.851361,100,84.0,165,16500,0.89521366,8.746574,0.47530097,174.48124296187274,1.0,0.5975609756097561
181,18100,4.627442,100,82.0,168,16800,1.6524683,6.27991,1.6478374,150.2042687294084,1.0,0.6047904191616766
182,18200,0.11968589,100,100.0,169,16900,1.9387214,2.0584073,1.2258255,88.45253033086104,1.0,0.6071428571428571
184,18400,4.2545915,100,97.0,170,17000,0.7351894,4.989781,0.27614212,72.82593276504053,1.0,0.6094674556213018
185,18500,7.9339724,100,89.0,171,17100,1.3697175,9.30369,1.3697175,43.30879587041221,1.0,0.611764705882353
185,18500,-0.3197388,100,100.0,173,17300,0.70558757,0.38584876,0.38584876,210.87374032936955,1.0,0.6162790697674418
185,18500,0.8666649,100,0.0,175,17500,3.889461,4.756126,3.8719795,213.6250728966917,0.0,0.6206896551724138
185,18500,2.2889824,100,0.0,177,17700,2.1195412,4.4085236,2.1195412,162.72735173252883,0.0,0.6193181818181818
185,18500,7.0077457,100,80.0,180,18000,1.3586873,8.366433,1.3414521,169.18437582186024,1.0,0.6145251396648045
185,18500,1.0386901,100,99.0,183,18300,1.6307046,2.6693947,1.3476962,254.65244342984815,1.0,0.6153846153846154
187,18700,1.2574872,100,99.0,184,18400,1.8524233,3.1099105,1.8524233,60.490209199614185,1.0,0.6174863387978142
189,18900,6.4071374,100,94.0,185,18500,1.38369,7.7908273,1.1752051,41.32915736113636,1.0,0.6195652173913043
189,18900,1.5391855,100,0.0,187,18700,4.1336036,5.672789,4.13052,223.21371456792332,0.0,0.6236559139784946
189,18900,5.557534,100,95.0,189,18900,1.8807843,7.4383183,1.8807843,263.7026474606471,1.0,0.6223404255319149
189,18900,0.9519533,100,100.0,191,19100,0.85669565,1.808649,0.8484021,158.00445122860842,1.0,0.6210526315789474
189,18900,4.446171,100,96.0,194,19400,0.8954547,5.3416257,0.8795128,175.80497038483577,1.0,0.6217616580310881
189,18900,1.6516962,100,0.0,197,19700,2.0429482,3.6946445,2.0273821,261.3310969565296,0.0,0.6224489795918368
190,19000,3.2951324,100,0.0,198,19800,3.7946436,7.089776,3.7946436,81.86862424029609,0.0,0.6192893401015228
192,19200,7.2284184,100,1.0,199,19900,2.0334876,9.261906,1.9628872,84.4166895437965,1.0,0.6161616161616161
193,19300,2.539107,100,94.0,200,20000,1.3356063,3.8747134,1.3105507,42.191959905856585,1.0,0.6180904522613065
193,19300,0.74145365,100,0.0,203,20300,7.204406,7.9458594,7.10313,244.32876788934817,0.0,0.6237623762376238
193,19300,0.8997569,100,100.0,206,20600,0.6585233,1.5582802,0.51067114,240.24836466531485,1.0,0.6195121951219512
193,19300,4.446328,100,94.0,208,20800,0.8098223,5.2561507,0.7601041,245.62437888298786,1.0,0.6231884057971014
193,19300,4.8097973,100,97.0,211,21100,0.66362995,5.4734273,0.28548938,245.57102542184336,1.0,0.6285714285714286
193,19300,1.2007252,100,100.0,214,21400,1.1747717,2.3754969,1.1735481,151.98603888009555,1.0,0.6291079812206573
196,19600,2.8538089,100,0.0,217,21700,4.4678283,7.321637,4.2755756,74.69777554250804,0.0,0.6296296296296297
197,19700,2.3682528,100,99.0,218,21800,1.6840035,4.052256,0.5843076,34.252841967257666,1.0,0.6267281105990783
197,19700,-0.12905467,100,100.0,220,22000,1.8774321,1.7483774,1.6893064,261.72393308739476,1.0,0.6255707762557078
197,19700,0.44684076,100,0.0,222,22200,3.223094,3.6699347,3.038153,259.83037292310286,0.0,0.6289592760180995
197,19700,2.8676531,100,69.0,224,22400,2.0896924,4.9573455,1.1160647,151.65943678910273,1.0,0.6278026905829597
197,19700,3.9051719,100,98.0,227,22700,0.5021881,4.40736,0.4383196,168.0144368178914,1.0,0.6327433628318584
197,19700,0.63294363,100,3.0,230,23000,2.0835795,2.7165232,1.825711,163.77685634483893,1.0,0.62882096069869
201,20100,0.41455746,100,0.0,231,23100,4.102522,4.5170794,3.9610746,46.266832835730675,0.0,0.6304347826086957
201,20100,2.413494,100,98.0,232,23200,1.1595606,3.5730548,1.1315823,48.45394147825796,1.0,0.6277056277056277
201,20100,4.2905912,100,95.0,235,23500,1.3359923,5.6265836,1.327476,227.78801500446147,1.0,0.6282051282051282
201,20100,6.9278493,100,8.0,237,23700,0.29538047,7.22323,0.14081365,167.94514349780275,1.0,0.6313559322033898
201,20100,3.59507,100,97.0,240,24000,0.4270616,4.0221314,0.35318553,265.9657617680051,1.0,0.6359832635983264
201,20100,7.4978743,100,93.0,242,24200,0.11183968,7.609714,0.07348718,239.04507445537692,1.0,0.6390041493775933
204,20400,1.304843,100,0.0,244,24400,7.6866846,8.991528,7.4745636,62.330720606225604,0.0,0.6378600823045267
205,20500,1.5169692,100,100.0,245,24500,0.34082735,1.8577965,0.06566027,38.77861576292876,1.0,0.6352459016393442
205,20500,3.744794,100,97.0,247,24700,1.5937389,5.338533,1.5937389,261.0552365042544,1.0,0.6382113821138211
205,20500,2.2463896,100,97.0,249,24900,1.7267509,3.9731405,1.7267509,234.90908154069922,1.0,0.6411290322580645
205,20500,0.409976,100,0.0,252,25200,5.064599,5.474575,5.064599,259.38158610795034,0.0,0.6454183266932271
205,20500,2.7006562,100,98.0,254,25400,1.2990265,3.9996827,1.2310287,157.61909450372374,1.0,0.6442687747035574
205,20500,0.7720351,100,0.0,257,25700,5.774478,6.546513,5.750224,161.1134073207945,0.0,0.6484375
206,20600,2.789104,100,98.0,258,25800,1.5703653,4.3594694,1.4117906,84.13127217964035,1.0,0.6459143968871596
209,20900,2.7622929,100,98.0,259,25900,1.2877647,4.0500574,1.2873887,52.2163967521116,1.0,0.6472868217054264
209,20900,0.5610523,100,0.0,260,26000,6.6458173,7.2068696,6.4944477,58.625681051327994,0.0,0.6486486486486487
209,20900,0.4030006,100,99.0,262,26200,1.9241719,2.3271725,1.6216556,242.29111992887763,1.0,0.6475095785440613
209,20900,0.18257141,100,0.0,264,26400,8.893351,9.075922,8.876734,158.21896234141056,0.0,0.6463878326996197
209,20900,1.3592839,100,0.0,267,26700,5.3744235,6.7337074,5.325459,160.59651499423939,0.0,0.6428571428571429
209,20900,0.8677523,100,4.0,270,27000,2.1534677,3.02122,1.897887,171.64031479023873,1.0,0.6431226765799256
211,21100,3.2862473,100,97.0,271,27100,1.7737188,5.059966,1.7737188,68.88562825413374,1.0,0.6444444444444445
212,21200,0.86344445,100,100.0,272,27200,1.731289,2.5947335,1.7112327,57.9731731100823,1.0,0.6457564575645757
213,21300,10.984098,100,85.0,274,27400,1.8861505,12.870249,1.8861505,86.05848885762866,1.0,0.6446886446886447
213,21300,0.001768589,100,0.0,277,27700,6.6459374,6.647706,6.6456456,169.35590871594806,0.0,0.6413043478260869
213,21300,1.0949225,100,91.0,280,28000,1.2141109,2.3090334,0.39079326,264.1337525748655,1.0,0.6379928315412187
213,21300,-0.3101214,100,100.0,282,28200,0.76406974,0.45394835,0.14774543,245.4073706980029,1.0,0.6405693950177936
213,21300,8.579577,100,0.0,284,28400,2.0758123,10.65539,2.0183575,169.66734423510613,0.0,0.6431095406360424
216,21600,0.650156,100,0.0,287,28700,7.3335257,7.9836817,7.1469707,111.73205430626057,0.0,0.6433566433566433
217,21700,2.4846807,100,98.0,288,28800,1.9637284,4.448409,1.8462243,30.71798938160322,1.0,0.6411149825783972
217,21700,2.96514,100,99.0,291,29100,0.46556848,3.4307086,0.45929664,159.00241367427793,1.0,0.6448275862068965
217,21700,3.4173687,100,97.0,294,29400,1.7512805,5.168649,1.7186304,158.96252068845413,1.0,0.6484641638225256
217,21700,8.164242,100,93.0,297,29700,0.8658395,9.030081,0.83901685,253.38786557038344,1.0,0.6486486486486487
217,21700,9.39905,100,83.0,299,29900,1.7901266,11.189177,1.7686073,252.21856877238474,1.0,0.6510067114093959
219,21900,1.5503583,100,100.0,301,30100,1.1643641,2.7147224,1.1316051,79.26378091068126,1.0,0.6533333333333333
221,22100,1.463743,100,99.0,302,30200,1.3874133,2.8511562,1.2663544,36.01872047660117,1.0,0.654485049833887
221,22100,2.9518669,100,99.0,303,30300,0.12332407,3.075191,0.11193161,81.14999433113375,1.0,0.6556291390728477
221,22100,4.1006646,100,90.0,305,30500,1.5745999,5.6752644,1.4567602,250.39604362330365,1.0,0.6578947368421053
221,22100,0.38702917,100,0.0,307,30700,7.1962357,7.583265,7.134111,158.59610647175708,0.0,0.6601307189542484
221,22100,7.9341645,100,93.0,310,31000,0.12520382,8.059368,0.0990472,179.7747877491119,1.0,0.6601941747572816
221,22100,0.20874438,100,100.0,313,31300,0.41102841,0.6197728,0.29670995,173.31748768187927,1.0,0.6602564102564102
223,22300,-0.044508457,100,0.0,314,31400,5.591864,5.5473557,5.530219,54.651867169364856,0.0,0.6613418530351438
225,22500,1.1621244,100,0.0,315,31500,3.6819866,4.844111,3.5201085,41.04221268227919,0.0,0.6592356687898089
225,22500,0.7526965,100,0.0,317,31700,6.152269,6.9049654,5.9945045,230.7601825041002,0.0,0.6582278481012658
225,22500,1.4135821,100,0.0,320,32000,3.3905423,4.8041244,3.3905423,162.3131154506707,0.0,0.658307210031348
225,22500,4.548422,100,97.0,323,32300,0.44499266,4.9934144,0.15943089,149.22201338346886,1.0,0.65527950310559
225,22500,5.3982496,100,95.0,326,32600,1.6691487,7.0673985,1.6691487,164.66965202021748,1.0,0.6553846153846153
226,22600,5.2502074,100,97.0,327,32700,0.43053883,5.680746,0.41873538,83.75018694666035,1.0,0.656441717791411
229,22900,4.1361427,100,97.0,328,32800,0.6432859,4.7794285,0.45532438,50.19809095919397,1.0,0.6574923547400612
229,22900,6.120139,100,95.0,329,32900,1.5271318,7.6472707,1.5172801,58.48651114900235,1.0,0.6585365853658537
229,22900,-0.077088356,100,0.0,331,33100,8.033707,7.9566183,7.9566183,92.75659748168832,0.0,0.6606060606060606
229,22900,2.9087782,100,94.0,334,33400,1.6246094,4.5333877,1.6176741,152.87253053493126,1.0,0.6546546546546547
229,22900,0.42345572,100,0.0,337,33700,3.5050166,3.9284723,3.267611,156.29008975036388,0.0,0.6577380952380952
229,22900,7.893239,100,87.0,340,34000,1.8254051,9.718644,1.821446,165.2958301099567,1.0,0.6548672566371682
231,23100,9.897083,100,89.0,343,34300,0.6092368,10.50632,0.60919315,106.59973278293836,1.0,0.652046783625731
233,23300,2.1431682,100,55.0,344,34400,2.9665945,5.1097627,1.267099,41.6949301486574,1.0,0.6530612244897959
233,23300,0.7372675,100,0.0,345,34500,4.4633336,5.200601,4.167759,56.439374927420644,0.0,0.6540697674418605
233,23300,1.1270432,100,0.0,347,34700,6.1515565,7.2785997,6.1474404,234.93355514292995,0.0,0.653179190751445
233,23300,0.4598893,100,100.0,349,34900,0.62334883,1.0832381,0.6209413,148.23905543859004,1.0,0.6494252873563219
234,23400,5.7865996,100,94.0,352,35200,1.5546403,7.34124,1.5546403,141.5809332592512,1.0,0.6495726495726496
234,23400,2.0617247,100,98.0,353,35300,1.9738699,4.0355945,1.4981636,74.2774851048487,1.0,0.6505681818181818
235,23500,0.5314727,100,0.0,354,35400,6.4762826,7.0077553,6.374707,87.43703801296743,0.0,0.6515580736543909
237,23700,1.5303988,100,0.0,356,35600,4.240175,5.7705736,4.229392,47.52079847282804,0.0,0.6507042253521127
237,23700,0.20051384,100,0.0,358,35800,7.2120376,7.4125514,7.03385,163.15773299542343,0.0,0.6498599439775911
237,23700,2.914676,100,0.0,361,36100,3.298504,6.21318,3.0581808,151.50850936402102,0.0,0.65
237,23700,6.4470987,100,95.0,364,36400,0.59026736,7.037366,0.45892346,159.86199657506967,1.0,0.6473829201101928
238,23800,1.4427314,100,0.0,365,36500,4.066168,5.508899,4.0629945,89.5219715262219,0.0,0.6483516483516484
238,23800,0.10679817,100,0.0,367,36700,2.3298504,2.4366486,2.2623184,267.0471526266965,0.0,0.644808743169399
239,23900,3.21766,100,0.0,369,36900,6.810586,10.028246,6.4721746,132.197996434632,0.0,0.6440217391304348
241,24100,6.4440045,100,93.0,370,37000,0.8201025,7.264107,0.27754897,40.551436358485844,1.0,0.6422764227642277
241,24100,0.6802659,100,0.0,371,37100,5.754302,6.434568,5.6871266,94.06194586470279,0.0,0.6432432432432432
241,24100,4.420307,100,93.0,374,37400,1.4906725,5.9109797,0.6751052,164.48889584340725,1.0,0.6407506702412868
241,24100,0.13829726,100,100.0,377,37700,0.8032835,0.9415808,0.36746258,155.0392800547958,1.0,0.6409574468085106
241,24100,2.7838342,100,99.0,380,38000,0.72574085,3.5095751,0.6472863,151.82863503497705,1.0,0.6411609498680739
242,24200,1.2644992,100,100.0,381,38100,0.6144823,1.8789815,0.11785788,87.07060012912252,1.0,0.6421052631578947
244,24400,0.91863203,100,0.0,382,38200,4.006254,4.924886,4.001305,89.63875464590663,0.0,0.6430446194225722
245,24500,5.1402884,100,96.0,383,38300,1.4167916,6.55708,1.4167916,48.383475737399436,1.0,0.6413612565445026
245,24500,1.1074028,100,100.0,384,38400,0.34537575,1.4527786,0.34537575,95.94801156782877,1.0,0.6422976501305483
245,24500,2.5095234,100,0.0,387,38700,3.639835,6.1493583,3.4258583,153.7211266934578,0.0,0.6450777202072538
245,24500,7.860719,100,85.0,390,39000,1.5381302,9.3988495,1.5377499,165.0782155842377,1.0,0.6426735218508998
245,24500,0.9292879,100,0.0,393,39300,5.5597057,6.4889936,5.500823,258.72526897705444,0.0,0.6454081632653061
246,24600,0.09870157,100,100.0,394,39400,0.28635922,0.3850608,0.2830497,83.4704306435673,1.0,0.6437659033078881
248,24800,2.1095705,100,98.0,395,39500,1.8453171,3.9548876,1.8453171,74.77593359294426,1.0,0.6446700507614214
249,24900,2.639078,100,50.0,396,39600,2.0803907,4.7194686,1.449163,48.577193282564544,1.0,0.6455696202531646
249,24900,10.48112,100,88.0,397,39700,0.12832357,10.609444,0.12362224,76.1506373386319,1.0,0.6464646464646465
249,24900,9.746206,100,88.0,399,39900,0.56432295,10.31053,0.30204916,162.18062611723101,1.0,0.6482412060301508
249,24900,0.44103658,100,100.0,402,40200,0.64604056,1.0870771,0.6098416,166.25893765305693,1.0,0.6508728179551122
249,24900,0.57064915,100,0.0,405,40500,6.1633487,6.733998,6.0912642,245.96791975716974,0.0,0.6534653465346535
250,25000,4.6093063,100,91.0,406,40600,1.9121711,6.521477,0.18632215,91.02117532068316,1.0,0.6518518518518519
251,25100,4.3016453,100,0.0,407,40700,4.1124735,8.414119,4.105502,85.65086467613291,0.0,0.6527093596059114
251,25100,3.93251,100,98.0,408,40800,0.13678253,4.0692925,0.08375188,70.96122995964267,1.0,0.6511056511056511
252,25200,0.6807251,100,0.0,409,40900,10.935191,11.615916,10.776099,85.33407986764207,0.0,0.6519607843137255
253,25300,5.987494,100,94.0,410,41000,0.45509326,6.4425874,0.4138384,87.66793442228217,1.0,0.6503667481662592
253,25300,2.3387651,100,100.0,411,41100,0.1010104,2.4397755,0.08362969,90.54257059660725,1.0,0.651219512195122
253,25300,5.0323567,100,96.0,414,41400,1.2313696,6.263726,1.2223883,173.09561167984668,1.0,0.648910411622276
253,25300,0.2608037,100,50.0,417,41700,1.7730751,2.0338788,1.7435349,258.80652806650244,1.0,0.6514423076923077
253,25300,1.408161,100,100.0,419,41900,1.2408985,2.6490595,1.2408985,248.19894242012526,1.0,0.6507177033492823
254,25400,2.0198112,100,99.0,421,42100,1.5428231,3.5626342,1.5417198,130.41677795649792,1.0,0.6523809523809524
256,25600,0.29927588,100,64.0,422,42200,1.9314103,2.2306862,1.7534951,45.85721465710769,1.0,0.6532066508313539
257,25700,1.0552585,100,50.0,423,42300,2.191966,3.2472246,1.7806047,62.88377839047786,1.0,0.6540284360189573
257,25700,4.8729925,100,96.0,424,42400,1.2689475,6.14194,1.2689475,81.84232971092473,1.0,0.6548463356973995
257,25700,3.7661998,100,97.0,427,42700,1.6240218,5.3902216,1.3841357,153.85075870730714,1.0,0.6549295774647887
257,25700,0.6391131,100,100.0,430,43000,0.21315743,0.85227054,0.009281036,170.09635661681213,1.0,0.6573426573426573
257,25700,2.7834096,100,97.0,433,43300,1.6736058,4.4570155,1.6641507,264.32284626209423,1.0,0.6574074074074074
260,26000,6.8636937,100,91.0,435,43500,0.43741477,7.3011084,0.37789792,61.074613964774414,1.0,0.6566820276497696
261,26100,0.28107548,100,0.0,436,43600,5.2370615,5.518137,5.2370615,47.3906630664124,0.0,0.6574712643678161
261,26100,2.8181973,100,60.0,437,43700,2.0324788,4.850676,1.6629843,90.41753533282301,1.0,0.6559633027522935
